,date,ticker,pesos,ret
262,2020-02-01,COGN3<XBSP>,0.02185784603597778,-0.131669535
263,2020-02-01,COGN3<XBSP>,0.02185784603597778,-0.131669535
264,2020-03-01,VALE3<XBSP>,0.33032588171316035,-0.024599413
265,2020-03-01,HAPV3<XBSP>,0.215638940995564,-0.231884058
266,2020-03-01,MGLU3<XBSP>,0.039364018902793875,-0.228226445
267,2020-03-01,VIIA3<XBSP>,0.017540233485489228,-0.617668356
268,2020-03-01,VIIA3<XBSP>,0.017540233485489228,-0.617668356
269,2020-03-01,YDUQ3<XBSP>,0.03353906305117531,-0.572750048
270,2020-03-01,YDUQ3<XBSP>,0.03353906305117531,-0.572750048
271,2020-03-01,YDUQ3<XBSP>,0.03353906305117531,-0.572750048
272,2020-03-01,B3SA3<XBSP>,0.12449130079956094,-0.239737758
273,2020-03-01,B3SA3<XBSP>,0.12449130079956094,-0.239737758
274,2020-03-01,PETR4<XBSP>,0.07382811378533541,-0.447908445
275,2020-03-01,BBAS3<XBSP>,0.051196666680854104,-0.401824221
276,2020-03-01,BBAS3<XBSP>,0.051196666680854104,-0.401824221
277,2020-03-01,ITUB4<XBSP>,0.06745744404944183,-0.278099109
278,2020-03-01,ITUB4<XBSP>,0.06745744404944183,-0.278099109
279,2020-03-01,BBDC4<XBSP>,0.04661833653662496,-0.319268078
280,2020-04-01,VALE3<XBSP>,0.23061896038045737,0.037945396
281,2020-04-01,WEGE3<XBSP>,0.1989643662566638,0.189752755
282,2020-04-01,MGLU3<XBSP>,0.04832484700360366,0.274685817
283,2020-04-01,JBSS3<XBSP>,0.06156994124127764,0.199176271
284,2020-04-01,RAIL3<XBSP>,0.1777555896615466,0.007124682
285,2020-04-01,EGIE3<XBSP>,0.11511166764948401,0.005138746
286,2020-04-01,EGIE3<XBSP>,0.11511166764948401,0.005138746
287,2020-04-01,B3SA3<XBSP>,0.08574052120478916,0.070194986
288,2020-04-01,B3SA3<XBSP>,0.08574052120478916,0.070194986
289,2020-04-01,PETR4<XBSP>,0.03591703717175397,0.290207291
290,2020-04-01,BBDC4<XBSP>,0.02885639738645127,0.015173103
291,2020-04-01,BBAS3<XBSP>,0.017140672043972512,0.021871639
292,2020-04-01,BBAS3<XBSP>,0.017140672043972512,0.021871639
293,2020-05-01,MGLU3<XBSP>,0.05483577999111398,0.294768612
294,2020-05-01,B3SA3<XBSP>,0.19284967009730136,0.185580427
295,2020-05-01,B3SA3<XBSP>,0.19284967009730136,0.185580427
296,2020-05-01,PETR4<XBSP>,0.06359351110482801,0.126869806
297,2020-05-01,BBDC4<XBSP>,0.05901903079093387,-0.009416753
298,2020-05-01,BBAS3<XBSP>,0.03522120930610353,0.082105263
299,2020-05-01,BBAS3<XBSP>,0.03522120930610353,0.082105263
300,2020-05-01,JBSS3<XBSP>,0.11818496768681226,-0.078439597
301,2020-05-01,VALE3<XBSP>,0.338062398347491,0.181453411
302,2020-05-01,VIIA3<XBSP>,0.02241982206407777,0.350762527
303,2020-05-01,VIIA3<XBSP>,0.02241982206407777,0.350762527
304,2020-05-01,WEGE3<XBSP>,0.06687852494245924,0.047320981
305,2020-05-01,PCAR3<XBSP>,0.04893508566887895,-0.040494483
306,2020-06-01,VALE3<XBSP>,0.3109855450513223,0.05509434
307,2020-06-01,JBSS3<XBSP>,0.1316919148243253,-0.037323623
308,2020-06-01,MGLU3<XBSP>,0.042026144960047904,0.113442113
309,2020-06-01,BRFS3<XBSP>,0.03245813861384583,-0.080847384
310,2020-06-01,BRFS3<XBSP>,0.03245813861384583,-0.080847384
311,2020-06-01,VIIA3<XBSP>,0.013442627375502263,0.234677419
312,2020-06-01,VIIA3<XBSP>,0.013442627375502263,0.234677419
313,2020-06-01,WEGE3<XBSP>,0.184074011066827,0.210823127
314,2020-06-01,B3SA3<XBSP>,0.14741234458118804,0.209440176
315,2020-06-01,B3SA3<XBSP>,0.14741234458118804,0.209440176
316,2020-06-01,PETR4<XBSP>,0.05525376351625801,0.059488692
317,2020-06-01,BBDC4<XBSP>,0.051763525474779644,0.093396112
318,2020-06-01,BBAS3<XBSP>,0.03089198453590366,0.042477302
319,2020-06-01,BBAS3<XBSP>,0.03089198453590366,0.042477302
320,2020-07-01,MGLU3<XBSP>,0.0712655592521467,0.127722992
321,2020-07-01,RAIL3<XBSP>,0.3390911129118312,-0.012005336
322,2020-07-01,VALE3<XBSP>,0.2504270070813415,0.085658083
323,2020-07-01,VIIA3<XBSP>,0.018463752528800476,0.274983671
324,2020-07-01,VIIA3<XBSP>,0.018463752528800476,0.274983671
325,2020-07-01,PETR4<XBSP>,0.056682155336518145,0.030182838
326,2020-07-01,GGBR4<XBSP>,0.0650460162535552,0.089943785
327,2020-07-01,B3SA3<XBSP>,0.11096584615345363,0.154646935
328,2020-07-01,B3SA3<XBSP>,0.11096584615345363,0.154646935
329,2020-07-01,BBAS3<XBSP>,0.04495286464270448,0.044479005
330,2020-07-01,BBAS3<XBSP>,0.04495286464270448,0.044479005
331,2020-07-01,LWSA3<XBSP>,0.0037747174907542197,0.108796296
332,2020-07-01,BBDC4<XBSP>,0.0393309683488944,0.085030951
333,2020-08-01,VALE3<XBSP>,0.35084508426957073,-0.016965903
334,2020-08-01,MGLU3<XBSP>,0.11112045555905894,0.15499938
335,2020-08-01,B3SA3<XBSP>,0.1231669563337105,-0.073139975
336,2020-08-01,B3SA3<XBSP>,0.1231669563337105,-0.073139975
337,2020-08-01,LWSA3<XBSP>,0.0073216567252813,0.282672234
338,2020-08-01,PETR4<XBSP>,0.034126672552078866,-0.013963964
339,2020-08-01,BBAS3<XBSP>,0.05995675070976537,-0.014475321
340,2020-08-01,BBAS3<XBSP>,0.05995675070976537,-0.014475321
341,2020-08-01,BBDC4<XBSP>,0.10043878815184812,-0.07496693
342,2020-08-01,ITUB4<XBSP>,0.15766254536108282,-0.121796449
343,2020-08-01,ITUB4<XBSP>,0.15766254536108282,-0.121796449
344,2020-08-01,VIIA3<XBSP>,0.012783727268422022,0.050204918
345,2020-08-01,VIIA3<XBSP>,0.012783727268422022,0.050204918
346,2020-08-01,RENT3<XBSP>,0.04257736306918141,-0.052827965
347,2020-09-01,VALE3<XBSP>,0.36540325413267216,0.03185232
348,2020-09-01,JBSS3<XBSP>,0.14791511543725544,-0.078877005
349,2020-09-01,MGLU3<XBSP>,0.06374159031633894,-0.043123793
350,2020-09-01,B3SA3<XBSP>,0.07618006667338113,-0.051644645
351,2020-09-01,B3SA3<XBSP>,0.07618006667338113,-0.051644645
352,2020-09-01,PETR4<XBSP>,0.0426589112504332,-0.104157149
353,2020-09-01,BBAS3<XBSP>,0.04686426960452217,-0.089876893
354,2020-09-01,BBAS3<XBSP>,0.04686426960452217,-0.089876893
355,2020-09-01,BBDC4<XBSP>,0.07538072551414052,-0.063287312
356,2020-09-01,ITUB4<XBSP>,0.12375842545320516,-0.043977055
357,2020-09-01,ITUB4<XBSP>,0.12375842545320516,-0.043977055
358,2020-09-01,VIIA3<XBSP>,0.011189856917440651,-0.153658537
359,2020-09-01,VIIA3<XBSP>,0.011189856917440651,-0.153658537
360,2020-09-01,TOTS3<XBSP>,0.046907784700610675,-0.060984061
361,2020-10-01,JBSS3<XBSP>,0.11439132949879087,-0.059022738
362,2020-10-01,MGLU3<XBSP>,0.08673679472684097,0.104484305
363,2020-10-01,VALE3<XBSP>,0.3428593766305028,0.02436136
364,2020-10-01,NTCO3<XBSP>,0.0698930545637054,-0.098376687
365,2020-10-01,NTCO3<XBSP>,0.0698930545637054,-0.098376687
366,2020-10-01,VIIA3<XBSP>,0.021575319474799425,-0.010951009
367,2020-10-01,VIIA3<XBSP>,0.021575319474799425,-0.010951009
368,2020-10-01,WEGE3<XBSP>,0.1085371435838745,0.154185693
369,2020-10-01,GGBR4<XBSP>,0.06948810023171154,0.048557692
370,2020-10-01,B3SA3<XBSP>,0.09944400780110567,-0.071986911
371,2020-10-01,B3SA3<XBSP>,0.09944400780110567,-0.071986911
372,2020-10-01,BBDC4<XBSP>,0.05502075495582039,0.039651527
373,2020-10-01,PETR4<XBSP>,0.03205411853284839,-0.034166242
374,2020-11-01,JBSS3<XBSP>,0.1291694989014919,0.190231362
375,2020-11-01,MGLU3<XBSP>,0.1058908301031378,-0.050751117
376,2020-11-01,VALE3<XBSP>,0.33623528516724416,0.288191577
377,2020-11-01,VIIA3<XBSP>,0.02159778279510898,0.034382284
378,2020-11-01,VIIA3<XBSP>,0.02159778279510898,0.034382284
379,2020-11-01,WEGE3<XBSP>,0.11823865619364071,-0.029803508
380,2020-11-01,B3SA3<XBSP>,0.10193732367309322,0.099510284
381,2020-11-01,B3SA3<XBSP>,0.10193732367309322,0.099510284
382,2020-11-01,GGBR4<XBSP>,0.06676079102099641,0.041775585
383,2020-11-01,PETR4<XBSP>,0.04812213569299559,0.31467793
